"Txhash","UnixTimestamp","DateTime","From","To","Value","ContractAddress","TokenName","TokenSymbol"
"0x0b47e779a1458563f4c358dc2924b3fe306c33d8a9bb669f8c654975dd8157df","1619727856","2021-04-29 20:24:16","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","300","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xc3cce614efeace1bbd9952335d689c67332fea43676bdab5afcfd4f16f410cc8","1619733810","2021-04-29 22:03:30","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","84.354344283650202982","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xc3cce614efeace1bbd9952335d689c67332fea43676bdab5afcfd4f16f410cc8","1619733810","2021-04-29 22:03:30","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x15fbfb00f4fc5c7debbabf8b637438d9bc4caa9d57d0cfe6673071503d81a90b","1619733816","2021-04-29 22:03:36","0xfb438dc206e3e29f83748ad1a785b83f43cde553","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","99.132105946329472897","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x15fbfb00f4fc5c7debbabf8b637438d9bc4caa9d57d0cfe6673071503d81a90b","1619733816","2021-04-29 22:03:36","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xfb438dc206e3e29f83748ad1a785b83f43cde553","41.807870399208396131","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xfccc3235519623af2c97a4bd2a8b70489b6965e48f5c878356f5a36a908ab09d","1619735562","2021-04-29 22:32:42","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","85.190936801105706165","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xfccc3235519623af2c97a4bd2a8b70489b6965e48f5c878356f5a36a908ab09d","1619735562","2021-04-29 22:32:42","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x582dfa3d78e1e548e80326390cc110b0e3be6bd6d37db0a39809af8948cda63e","1619749861","2021-04-30 02:31:01","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","86.882725127038529347","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x582dfa3d78e1e548e80326390cc110b0e3be6bd6d37db0a39809af8948cda63e","1619749861","2021-04-30 02:31:01","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xeaee53dc37859d7046c4b47af3eaab9e39cba8f96f450be8bb5940c399e3f172","1619752146","2021-04-30 03:09:06","0x2f9b1a144db2ca36771e56b2e66043d3b2da4913","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","10","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xeaee53dc37859d7046c4b47af3eaab9e39cba8f96f450be8bb5940c399e3f172","1619752146","2021-04-30 03:09:06","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae","4.363257563449020033","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x9337529e078968a0a411b399ab8cc49709807200bc0c3e665edd071521792d5e","1619772283","2021-04-30 08:44:43","0xa6f51f8fb927759ed87d3132e410fbc9df648966","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","3,000","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x9337529e078968a0a411b399ab8cc49709807200bc0c3e665edd071521792d5e","1619772283","2021-04-30 08:44:43","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xa6f51f8fb927759ed87d3132e410fbc9df648966","1,139.35229367560883422","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xdd4a4b9f602a392dcd74a5bf1e117797f600f75a368a42b23dab5436e151f1c0","1619772283","2021-04-30 08:44:43","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xfb438dc206e3e29f83748ad1a785b83f43cde553","350.209317317601595268","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xdd4a4b9f602a392dcd74a5bf1e117797f600f75a368a42b23dab5436e151f1c0","1619772283","2021-04-30 08:44:43","0xfb438dc206e3e29f83748ad1a785b83f43cde553","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","118.15485075639523","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xb4971693e8393d438ff5c905114ca6e842d8c93cbda5bfe586d3871011c583ab","1619790899","2021-04-30 13:54:59","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","175.122077379987487961","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xb4971693e8393d438ff5c905114ca6e842d8c93cbda5bfe586d3871011c583ab","1619790899","2021-04-30 13:54:59","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","500","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x8af3b2c275bb5653f773536e32f11a614b7354f98957a4f5067e8cf37e8e02fe","1619790983","2021-04-30 13:56:23","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","277.915966852036442778","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x8af3b2c275bb5653f773536e32f11a614b7354f98957a4f5067e8cf37e8e02fe","1619790983","2021-04-30 13:56:23","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","750","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x72acc7c197ec1ade913c1d51cdfe893b95cc17602fd0a82d05dd3d917ce25cd2","1619790989","2021-04-30 13:56:29","0xb374394aee78d2f42926b9eb040e248ee2ea67ec","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","156.212986217066592284","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x72acc7c197ec1ade913c1d51cdfe893b95cc17602fd0a82d05dd3d917ce25cd2","1619790989","2021-04-30 13:56:29","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x864b5f747bdf89ed1a4e66a83eabb7d4d609f769","59.176032677739775358","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xb960b5f3bbc8764c4afa71bc19cf834e27ab205a0009a50dede513cfad766117","1619792169","2021-04-30 14:16:09","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","134.458728568819447842","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xb960b5f3bbc8764c4afa71bc19cf834e27ab205a0009a50dede513cfad766117","1619792169","2021-04-30 14:16:09","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","350","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x185f1ae2b6523661dbdaae2f3e1843bd4c49165d78482e9f0ce1fcea155582ca","1619793160","2021-04-30 14:32:40","0x000000a7f67982163a924821d5521ea129ae957e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","81.422706958725180468","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x185f1ae2b6523661dbdaae2f3e1843bd4c49165d78482e9f0ce1fcea155582ca","1619793160","2021-04-30 14:32:40","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x000000a7f67982163a924821d5521ea129ae957e","31.514781425126793748","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xb86001e4d4ec70bd32140001972a5e7f48fd55679dc6c31a748d028d4daec75e","1619793160","2021-04-30 14:32:40","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","78.232630985504442291","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xb86001e4d4ec70bd32140001972a5e7f48fd55679dc6c31a748d028d4daec75e","1619793160","2021-04-30 14:32:40","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xc576f1744ba10b28acc3be4374c54669ea910f3451da2788bfacbd19a65b6025","1619794484","2021-04-30 14:54:44","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","79.72004767805153854","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xc576f1744ba10b28acc3be4374c54669ea910f3451da2788bfacbd19a65b6025","1619794484","2021-04-30 14:54:44","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x73bd76c8261b650a603739d386b50b5d297dd89584fdaf9bcbbc3e1a398f1fa2","1619794544","2021-04-30 14:55:44","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","81.250272918980787362","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x73bd76c8261b650a603739d386b50b5d297dd89584fdaf9bcbbc3e1a398f1fa2","1619794544","2021-04-30 14:55:44","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x3b04e79f9202e64f99be9f1fdf3ecca74e9e790212df172e256155e3dab3ec78","1619810496","2021-04-30 19:21:36","0x000000a7f67982163a924821d5521ea129ae957e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","83.908955838492935579","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x3b04e79f9202e64f99be9f1fdf3ecca74e9e790212df172e256155e3dab3ec78","1619810496","2021-04-30 19:21:36","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x000000a7f67982163a924821d5521ea129ae957e","34.10701468775356847","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xbc66f378b32c203a9166bd5c8d401c532414b6acc8ba3bfbcf020cbb37e1ea1c","1619810496","2021-04-30 19:21:36","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","82.160432239582483724","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xbc66f378b32c203a9166bd5c8d401c532414b6acc8ba3bfbcf020cbb37e1ea1c","1619810496","2021-04-30 19:21:36","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xa628e2dc90af26576e69ad7812251dedff5863cd0388481a58fd3bf18df1ce91","1619817435","2021-04-30 21:17:15","0x36fa7867acdac2de02a98e8783e513a2eb2960de","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","50","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xa628e2dc90af26576e69ad7812251dedff5863cd0388481a58fd3bf18df1ce91","1619817435","2021-04-30 21:17:15","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae","20.585546758238288715","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x6d87d784ad615272f3f599aabc2635c176b12380694ba194a15175d592d4463d","1619835403","2021-05-01 02:16:43","0xfe088062197ebe057a9603895ef63879a89cd5ed","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","131.779012669350469015","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x6d87d784ad615272f3f599aabc2635c176b12380694ba194a15175d592d4463d","1619835403","2021-05-01 02:16:43","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae","53.784511536070360693","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x64174f82fdb91926c5a1dc3105939f2aa259f1ad6b82fbeef3ae5816be9f304e","1619836726","2021-05-01 02:38:46","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","82.307993207871734686","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x64174f82fdb91926c5a1dc3105939f2aa259f1ad6b82fbeef3ae5816be9f304e","1619836726","2021-05-01 02:38:46","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xe36e867a024f575fe6d2b291e136b6cb8395a417751729300a0acc628fce9b20","1619842510","2021-05-01 04:15:10","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","45.818176694285571159","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xe36e867a024f575fe6d2b291e136b6cb8395a417751729300a0acc628fce9b20","1619842510","2021-05-01 04:15:10","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","109.68359112","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x61ea233df245e7cf8efaafe36df994d0aa0904eea79575bfdb475a5da84f1d31","1619852999","2021-05-01 07:09:59","0xf382ece6ae00ef5e75d75870e961bcf92ab152b8","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","474.596846148956837993","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x61ea233df245e7cf8efaafe36df994d0aa0904eea79575bfdb475a5da84f1d31","1619852999","2021-05-01 07:09:59","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xf382ece6ae00ef5e75d75870e961bcf92ab152b8","193.864706187780028062","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xa168459c808edee32e45744e45cf6f76612d20701738dbcd122559c3e821703a","1619853182","2021-05-01 07:13:02","0xf382ece6ae00ef5e75d75870e961bcf92ab152b8","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","190","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xa168459c808edee32e45744e45cf6f76612d20701738dbcd122559c3e821703a","1619853182","2021-05-01 07:13:02","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xf382ece6ae00ef5e75d75870e961bcf92ab152b8","463.071624752794223768","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x87dc70d08b2ed3525b86a6484d3eeabac885e63977deae6944fc0cf28a8e07a6","1619853224","2021-05-01 07:13:44","0xf382ece6ae00ef5e75d75870e961bcf92ab152b8","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","463.071624752794223768","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x87dc70d08b2ed3525b86a6484d3eeabac885e63977deae6944fc0cf28a8e07a6","1619853224","2021-05-01 07:13:44","0xf382ece6ae00ef5e75d75870e961bcf92ab152b8","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","193.789338207228429553","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x4241cb84465baac73c7c67758dc1ef400156d0a1ca04091d226d52ea22675f54","1619860364","2021-05-01 09:12:44","0xa6f51f8fb927759ed87d3132e410fbc9df648966","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","2,120","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x4241cb84465baac73c7c67758dc1ef400156d0a1ca04091d226d52ea22675f54","1619860364","2021-05-01 09:12:44","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xa6f51f8fb927759ed87d3132e410fbc9df648966","804.343203121521049461","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xc87e60a862722928359e54cbc4265e4d3736dbd407cfb2c3deb4ddaad3f51d8e","1619860364","2021-05-01 09:12:44","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x11dfb7e7ba33ae6e5b29ad170178ee9c26b3f069","174.393790635763573076","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xc87e60a862722928359e54cbc4265e4d3736dbd407cfb2c3deb4ddaad3f51d8e","1619860364","2021-05-01 09:12:44","0x11dfb7e7ba33ae6e5b29ad170178ee9c26b3f069","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","60.88316539690260225","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x558742c696d6d7568f5bbec6e74703f0b5e0b8fb4a20377c348eeb08072588a9","1619873526","2021-05-01 12:52:06","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","281.351116132667696805","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x558742c696d6d7568f5bbec6e74703f0b5e0b8fb4a20377c348eeb08072588a9","1619873526","2021-05-01 12:52:06","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","773","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x81e7f7e5f9b5de11e62bb0b580160718882de906a0eba7340cde80646dfa800a","1619874720","2021-05-01 13:12:00","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","192.645273005377466403","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x81e7f7e5f9b5de11e62bb0b580160718882de906a0eba7340cde80646dfa800a","1619874720","2021-05-01 13:12:00","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","500","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xbee917d597a9a330264b0ee8b74643c1ab9a0272ec18d3728d5652e682f1599c","1619874720","2021-05-01 13:12:00","0x9f792260f6a9341849ccb2430b58527930df7d39","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","108.100541668492938486","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xbee917d597a9a330264b0ee8b74643c1ab9a0272ec18d3728d5652e682f1599c","1619874720","2021-05-01 13:12:00","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x9f792260f6a9341849ccb2430b58527930df7d39","42.187433373655167758","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x1d9c5a9bfbf275ccadce36c6abf04074db34c0b0551852cce91903a777d6aa8e","1619876670","2021-05-01 13:44:30","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","78.776518793557085273","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x1d9c5a9bfbf275ccadce36c6abf04074db34c0b0551852cce91903a777d6aa8e","1619876670","2021-05-01 13:44:30","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x75512e6cea1740f137f202ac5f7970079ff56ee0fc6bbd4e9eaedd969e0a47e0","1619884775","2021-05-01 15:59:35","0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","9.267627575241670071","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x75512e6cea1740f137f202ac5f7970079ff56ee0fc6bbd4e9eaedd969e0a47e0","1619884775","2021-05-01 15:59:35","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xe45a989f4f768ffd1ec7e40b23930bbc08806bee","23.28821775932171585","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x6f1e24bd8eec441052caea57a4b485e972ff521c470e389a296794aa0ed63820","1619992586","2021-05-02 21:56:26","0x680bb373b183ea2fd60c89fe33e1ead271822517","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","400","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x6f1e24bd8eec441052caea57a4b485e972ff521c470e389a296794aa0ed63820","1619992586","2021-05-02 21:56:26","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x680bb373b183ea2fd60c89fe33e1ead271822517","155.688376896818351602","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xba9ed403e1a22c8955dc17a37ca5da4a92a8143da44968b3ed1b5b0b8bd9190e","1619992634","2021-05-02 21:57:14","0x680bb373b183ea2fd60c89fe33e1ead271822517","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","500","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xba9ed403e1a22c8955dc17a37ca5da4a92a8143da44968b3ed1b5b0b8bd9190e","1619992634","2021-05-02 21:57:14","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xec6557348085aa57c72514d67070dc863c0a5a8c","186.854670677622713585","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xef4db22dc5ed8b1cd8345316946829a8768dc0986662c82a5fa3a6e20e4b17ed","1619992712","2021-05-02 21:58:32","0x680bb373b183ea2fd60c89fe33e1ead271822517","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","300","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xef4db22dc5ed8b1cd8345316946829a8768dc0986662c82a5fa3a6e20e4b17ed","1619992712","2021-05-02 21:58:32","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x7efaef62fddcca950418312c6c91aef321375a00","108.191677915342021937","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x7c4bc4787990fe1d8d4dfc43cd28182e24a554b4104c5b4b6b76364dda55effd","1619992856","2021-05-02 22:00:56","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","72.169779025493096751","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x7c4bc4787990fe1d8d4dfc43cd28182e24a554b4104c5b4b6b76364dda55effd","1619992856","2021-05-02 22:00:56","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xdc32a96113ceb74d3c5d2c71afbbbbf7fbdd7b57c8c7486bfdd0da703b280c6f","1619992940","2021-05-02 22:02:20","0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","73.457099431320439688","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xdc32a96113ceb74d3c5d2c71afbbbbf7fbdd7b57c8c7486bfdd0da703b280c6f","1619992940","2021-05-02 22:02:20","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x79ad5f9260a0cead1fcc9d95cb64f18c4fd9f6f7","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x2e670d5e0c62b28c3ef2f9eb27084e841374b25c37a3722c2212d4cd32ae1ae9","1619993151","2021-05-02 22:05:51","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","74.779158555736904512","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x2e670d5e0c62b28c3ef2f9eb27084e841374b25c37a3722c2212d4cd32ae1ae9","1619993151","2021-05-02 22:05:51","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xbbe3789789d909f2fda127112d9beb9b596e72d9338cbdcf910037293532a7b6","1619993304","2021-05-02 22:08:24","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","76.137217383800311335","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xbbe3789789d909f2fda127112d9beb9b596e72d9338cbdcf910037293532a7b6","1619993304","2021-05-02 22:08:24","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xcadfce03bec5d88df4cbf6bb3caee0adb5c3831af2d60f23de7409a495e10ebe","1619996805","2021-05-02 23:06:45","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","77.532594632798767457","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xcadfce03bec5d88df4cbf6bb3caee0adb5c3831af2d60f23de7409a495e10ebe","1619996805","2021-05-02 23:06:45","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
